epoch,loss,w,b,grad_norm
0,41,1,-5,0
1,41,1,-5,0
2,41,1,-5,0
3,41,1,-5,0
4,41,1,-5,0
5,41,1,-5,0
6,41,1,-5,0
7,41,1,-5,0
8,41,1,-5,0
9,41,1,-5,0
10,41,1,-5,0
11,41,1,-5,0
12,41,1,-5,0
13,41,1,-5,0
14,41,1,-5,0
15,41,1,-5,0
16,41,1,-5,0
17,41,1,-5,0
18,41,1,-5,0
19,41,1,-5,0
20,41,1,-5,0
21,41,1,-5,0
22,41,1,-5,0
23,41,1,-5,0
24,41,1,-5,0
25,41,1,-5,0
26,41,1,-5,0
27,41,1,-5,0
28,41,1,-5,0
29,41,1,-5,0
30,41,1,-5,0
31,41,1,-5,0
32,41,1,-5,0
33,41,1,-5,0
34,41,1,-5,0
35,41,1,-5,0
36,41,1,-5,0
37,41,1,-5,0
38,41,1,-5,0
39,41,1,-5,0
40,41,1,-5,0
41,41,1,-5,0
42,41,1,-5,0
43,41,1,-5,0
44,41,1,-5,0
45,41,1,-5,0
46,41,1,-5,0
47,41,1,-5,0
48,41,1,-5,0
49,41,1,-5,0
50,41,1,-5,0
51,41,1,-5,0
52,41,1,-5,0
53,41,1,-5,0
54,41,1,-5,0
55,41,1,-5,0
56,41,1,-5,0
57,41,1,-5,0
58,41,1,-5,0
59,41,1,-5,0
60,41,1,-5,0
61,41,1,-5,0
62,41,1,-5,0
63,41,1,-5,0
64,41,1,-5,0
65,41,1,-5,0
66,41,1,-5,0
67,41,1,-5,0
68,41,1,-5,0
69,41,1,-5,0
70,41,1,-5,0
71,41,1,-5,0
72,41,1,-5,0
73,41,1,-5,0
74,41,1,-5,0
75,41,1,-5,0
76,41,1,-5,0
77,41,1,-5,0
78,41,1,-5,0
79,41,1,-5,0
80,41,1,-5,0
81,41,1,-5,0
82,41,1,-5,0
83,41,1,-5,0
84,41,1,-5,0
85,41,1,-5,0
86,41,1,-5,0
87,41,1,-5,0
88,41,1,-5,0
89,41,1,-5,0
90,41,1,-5,0
91,41,1,-5,0
92,41,1,-5,0
93,41,1,-5,0
94,41,1,-5,0
95,41,1,-5,0
96,41,1,-5,0
97,41,1,-5,0
98,41,1,-5,0
99,41,1,-5,0
100,41,1,-5,0
101,41,1,-5,0
102,41,1,-5,0
